Stats Descriptions	Description
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
_(TRANS)_	_(TRANS)_
